raw_product_id,sku,supplier_count,supplier_names,n_finished_goods_using,concentration_note
669,RM-C37-dl-alpha-tocopheryl-acetate-50d2f8bd,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
634,RM-C37-gelatin-a40fdc3f,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",5,fragmented
636,RM-C37-hydroxypropyl-methylcellulose-6110db19,2,"[""Ashland"", ""Colorcon""]",5,fragmented
637,RM-C37-inulin-c35ef509,2,"[""Ingredion"", ""Nutra Food Ingredients""]",5,fragmented
638,RM-C37-lycopene-8cb6cef4,2,"[""American Botanicals"", ""Mueggenburg USA""]",5,fragmented
642,RM-C37-manganese-sulfate-1324ef0a,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
643,RM-C37-medium-chain-triglycerides-c9f8b215,2,"[""ADM"", ""Cargill""]",5,fragmented
647,RM-C37-niacinamide-51ff204b,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
649,RM-C37-polyvinylpolypyrrolidone-7e317c46,2,"[""Ashland"", ""Colorcon""]",5,fragmented
650,RM-C37-potassium-iodide-f9b2b205,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
651,RM-C37-pyridoxine-hydrochloride-67345b25,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
654,RM-C37-silicon-dioxide-16967f77,2,"[""Ashland"", ""Colorcon""]",5,fragmented
655,RM-C37-sodium-selenite-5b7a29da,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
656,RM-C37-stearic-acid-8fe47daa,2,"[""Ashland"", ""Colorcon""]",5,fragmented
658,RM-C37-thiamine-mononitrate-1795539a,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
659,RM-C37-vitamin-a-1b4aced9,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
660,RM-C37-vitamin-a-acetate-c9020dfa,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
663,RM-C37-vitamin-c-32bfc0a0,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
665,RM-C37-vitamin-e-cf6cd7f8,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
668,RM-C37-zinc-oxide-b733fd8f,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
339,RM-C17-biotin-07291e5b,2,"[""Prinova USA"", ""PureBulk""]",4,fragmented
340,RM-C17-calcium-carbonate-164af619,2,"[""Jost Chemical"", ""PureBulk""]",4,fragmented
356,RM-C17-folic-acid-6c8e8f26,2,"[""Prinova USA"", ""PureBulk""]",4,fragmented
362,RM-C17-magnesium-oxide-2b403060,2,"[""Jost Chemical"", ""Prinova USA""]",4,fragmented
367,RM-C17-microcrystalline-cellulose-557e108b,2,"[""Ashland"", ""Colorcon""]",4,fragmented
379,RM-C17-riboflavin-1e96c616,2,"[""Prinova USA"", ""PureBulk""]",4,fragmented
405,RM-C17-zinc-oxide-add96a17,2,"[""Jost Chemical"", ""PureBulk""]",4,fragmented
531,RM-C30-magnesium-bisglycinate-c6e583c4,2,"[""Balchem"", ""PureBulk""]",4,fragmented
535,RM-C30-magnesium-oxide-a499cb62,2,"[""Jost Chemical"", ""Prinova USA""]",4,fragmented
552,RM-C30-vitamin-d3-e0800226,2,"[""Prinova USA"", ""PureBulk""]",4,fragmented
664,RM-C37-vitamin-d-e888c721,2,"[""Prinova USA"", ""PureBulk""]",4,fragmented
814,RM-C52-magnesium-stearate-c3a91d20,2,"[""Ashland"", ""Colorcon""]",4,fragmented
905,RM-C57-vegetable-magnesium-stearate-006c7e32,2,"[""Ashland"", ""Colorcon""]",4,fragmented
287,RM-C14-calcium-1b8fb86e,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
289,RM-C14-chromium-e949ac4b,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
297,RM-C14-magnesium-0ad704ee,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
299,RM-C14-molybdenum-4a13d728,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
304,RM-C14-selenium-95d94eb8,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
306,RM-C14-vitamin-a-72b32d59,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
311,RM-C14-vitamin-c-e97cb4c7,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
312,RM-C14-vitamin-d-0d97442e,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
313,RM-C14-vitamin-e-7d43f6b1,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
316,RM-C14-zinc-35e67d6e,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
335,RM-C17-ascorbic-acid-ab2a6348,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
338,RM-C17-beta-carotene-75e75e5d,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
337,RM-C17-bht-7970c2c1,2,"[""Spectrum Chemical"", ""Univar Solutions""]",3,fragmented
341,RM-C17-carboxymethylcellulose-sodium-1d92bbc2,2,"[""Ashland"", ""Colorcon""]",3,fragmented
342,RM-C17-cholecalciferol-75e08048,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
349,RM-C17-cyanocobalamin-902cb05e,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
350,RM-C17-d-calcium-pantothenate-b22e6b6d,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
407,RM-C17-dl-alpha-tocopheryl-acetate-153b1b41,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
408,RM-C17-dl-tartaric-acid-d0c76b57,2,"[""Prinova USA"", ""Univar Solutions""]",3,fragmented
360,RM-C17-hydroxypropyl-methylcellulose-46512c9c,2,"[""Ashland"", ""Colorcon""]",3,fragmented
363,RM-C17-magnesium-stearate-6abf59fc,2,"[""Ashland"", ""Colorcon""]",3,fragmented
365,RM-C17-manganese-sulfate-f60c6285,2,"[""Jost Chemical"", ""PureBulk""]",3,fragmented
366,RM-C17-medium-chain-triglycerides-8f09d80d,2,"[""ADM"", ""Cargill""]",3,fragmented
370,RM-C17-nicotinamide-bcdfeba8,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
372,RM-C17-phytonadione-55621c1e,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
374,RM-C17-polyvinyl-alcohol-7d52bf18,2,"[""Ashland"", ""Colorcon""]",3,fragmented
375,RM-C17-potassium-chloride-35a32d7a,2,"[""Jost Chemical"", ""PureBulk""]",3,fragmented
377,RM-C17-pyridoxine-hydrochloride-9ea3cd1b,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
378,RM-C17-retinyl-acetate-464fff68,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
381,RM-C17-silica-53bc9dc6,2,"[""Ashland"", ""Colorcon""]",3,fragmented
386,RM-C17-sodium-selenite-733ab69c,2,"[""Jost Chemical"", ""PureBulk""]",3,fragmented
394,RM-C17-thiamine-mononitrate-b51b48ac,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
397,RM-C17-tricalcium-phosphate-431a4818,2,"[""Jost Chemical"", ""PureBulk""]",3,fragmented
520,RM-C30-calcium-carbonate-dd9f47aa,2,"[""Jost Chemical"", ""PureBulk""]",3,fragmented
538,RM-C30-medium-chain-triglycerides-b74dc13f,2,"[""ADM"", ""Cargill""]",3,fragmented
548,RM-C30-sugar-0bdf5d67,2,"[""Ingredion"", ""Prinova USA""]",3,fragmented
551,RM-C30-vitamin-c-5399011f,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
597,RM-C33-vitamin-c-cc2f941d,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
598,RM-C33-vitamin-d3-cd036b64,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
653,RM-C37-selenium-f5f4d7c6,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
667,RM-C37-zinc-eacf0348,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
832,RM-C52-vitamin-d3-cholecalciferol-1d08f804,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
865,RM-C56-calcium-ascorbate-fca157d3,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
866,RM-C56-calcium-lactate-gluconate-44d08e4d,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
867,RM-C56-citric-acid-d55c874f,2,"[""Prinova USA"", ""Univar Solutions""]",3,fragmented
869,RM-C56-magnesium-citrate-5cf5996a,2,"[""Jost Chemical"", ""PureBulk""]",3,fragmented
871,RM-C56-manganese-citrate-0b990e60,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
877,RM-C56-potassium-aspartate-e54e5e27,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
878,RM-C56-potassium-phosphate-066639d2,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
880,RM-C56-salt-sodium-chloride-aa9476b4,2,"[""Jost Chemical"", ""PureBulk""]",3,fragmented
881,RM-C56-zinc-citrate-45e7f827,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
895,RM-C57-magnesium-oxide-bfe97255,2,"[""Jost Chemical"", ""Prinova USA""]",3,fragmented
897,RM-C57-microcrystalline-cellulose-4a390b30,2,"[""Ashland"", ""Colorcon""]",3,fragmented
898,RM-C57-oil-fill-6d6c2601,2,"[""ADM"", ""Cargill""]",3,fragmented
907,RM-C57-vegetable-stearic-acid-d0876531,2,"[""Ashland"", ""Colorcon""]",3,fragmented
912,RM-C57-vitamin-d3-cholecalciferol-528f4316,2,"[""Prinova USA"", ""PureBulk""]",3,fragmented
999,RM-C62-gelatin-f333c686,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",3,fragmented
151,RM-C1-cellulose-594d4ce6,2,"[""Ashland"", ""Colorcon""]",2,fragmented
152,RM-C1-croscarmellose-sodium-ba050b0c,2,"[""Ashland"", ""Colorcon""]",2,fragmented
154,RM-C1-magnesium-stearate-fdedf242,2,"[""Ashland"", ""Colorcon""]",2,fragmented
157,RM-C1-stearic-acid-9a014700,2,"[""Ashland"", ""Colorcon""]",2,fragmented
159,RM-C1-vitamin-d3-cholecalciferol-67efce0f,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
252,RM-C10-citric-acid-8159ad4e,2,"[""Prinova USA"", ""Univar Solutions""]",2,fragmented
286,RM-C14-biotin-b128e9e7,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
290,RM-C14-copper-0315914d,2,"[""Jost Chemical"", ""Prinova USA""]",2,fragmented
291,RM-C14-folate-65ea52b0,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
295,RM-C14-lutein-c82b0e46,2,"[""American Botanicals"", ""Mueggenburg USA""]",2,fragmented
296,RM-C14-lycopene-92d0ad75,2,"[""American Botanicals"", ""Mueggenburg USA""]",2,fragmented
298,RM-C14-manganese-c9e87173,2,"[""Jost Chemical"", ""Prinova USA""]",2,fragmented
300,RM-C14-niacinamide-603dda4f,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
301,RM-C14-pantothenic-acid-9e8a871d,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
308,RM-C14-vitamin-b12-296cc7e3,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
310,RM-C14-vitamin-b6-c130b713,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
314,RM-C14-vitamin-k-8acc4148,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
318,RM-C15-coconut-water-powder-ed983a65,2,"[""AIDP"", ""American Botanicals""]",2,fragmented
319,RM-C15-lemon-juice-powder-0952a268,2,"[""AIDP"", ""American Botanicals""]",2,fragmented
320,RM-C15-monk-fruit-extract-3b75b354,2,"[""Cargill"", ""Prinova USA""]",2,fragmented
321,RM-C15-non-gmo-citric-acid-7638d213,2,"[""Ingredion"", ""Prinova USA""]",2,fragmented
327,RM-C15-pink-himalayan-salt-7f2aeceb,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
328,RM-C15-sodium-citrate-2bb2e71f,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
345,RM-C17-chromium-picolinate-9a349105,2,"[""Jost Chemical"", ""Prinova USA""]",2,fragmented
346,RM-C17-croscarmellose-sodium-a3e32460,2,"[""Ashland"", ""Colorcon""]",2,fragmented
348,RM-C17-cupric-sulfate-38ac7927,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
351,RM-C17-dicalcium-phosphate-a5ed9ed7,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
352,RM-C17-fd-and-c-blue-no-2-lake-64e07256,2,"[""Gold Coast Ingredients"", ""Sensient""]",2,fragmented
353,RM-C17-fd-and-c-red-no-40-lake-0779ba16,2,"[""Gold Coast Ingredients"", ""Sensient""]",2,fragmented
354,RM-C17-fd-and-c-yellow-no-6-lake-6685d42c,2,"[""Gold Coast Ingredients"", ""Sensient""]",2,fragmented
355,RM-C17-ferrous-fumarate-1bb7e62c,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
376,RM-C17-potassium-iodide-e373836a,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
385,RM-C17-sodium-molybdate-0f7d838a,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
395,RM-C17-titanium-dioxide-341f50d1,2,"[""Ashland"", ""Colorcon""]",2,fragmented
422,RM-C19-magnesium-stearate-63974975,2,"[""Ashland"", ""Colorcon""]",2,fragmented
423,RM-C19-microcrystalline-cellulose-652ba547,2,"[""Ashland"", ""Colorcon""]",2,fragmented
427,RM-C19-stearic-acid-3d5eb908,2,"[""Ashland"", ""Colorcon""]",2,fragmented
480,RM-C25-zinc-a4c54648,2,"[""Jost Chemical"", ""Prinova USA""]",2,fragmented
481,RM-C26-citric-acid-fa037e6f,2,"[""Prinova USA"", ""Univar Solutions""]",2,fragmented
482,RM-C26-magnesium-malate-98ccabb5,2,"[""Jost Chemical"", ""Prinova USA""]",2,fragmented
485,RM-C26-potassium-chloride-414b5246,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
486,RM-C26-salt-sodium-chloride-dd396d8b,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
487,RM-C26-stevia-leaf-extract-40dbb2cc,2,"[""Cargill"", ""Prinova USA""]",2,fragmented
519,RM-C30-b-vitamins-363953a0,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
521,RM-C30-carboxymethylcellulose-sodium-c79871c7,2,"[""Ashland"", ""Colorcon""]",2,fragmented
522,RM-C30-carnauba-wax-302c3873,2,"[""Koster Keunen"", ""Strahl & Pitsch""]",2,fragmented
530,RM-C30-iron-411b5c14,2,"[""Jost Chemical"", ""Prinova USA""]",2,fragmented
539,RM-C30-microcrystalline-cellulose-98dc8e4d,2,"[""Ashland"", ""Colorcon""]",2,fragmented
543,RM-C30-silica-903baaf4,2,"[""Ashland"", ""Colorcon""]",2,fragmented
550,RM-C30-vitamin-a-600bcca5,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
554,RM-C30-vitamin-e-5cbd51e2,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
580,RM-C33-biotin-dd51a7e1,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
582,RM-C33-ferment-media-c911f8c0,2,"[""Nutra Blend"", ""Prinova USA""]",2,fragmented
583,RM-C33-folate-b7efc577,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
585,RM-C33-niacin-151277db,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
586,RM-C33-organic-coating-83434eb0,2,"[""Ashland"", ""Colorcon""]",2,fragmented
589,RM-C33-pantothenic-acid-39dfb546,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
590,RM-C33-riboflavin-f24838be,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
593,RM-C33-thiamin-1c74da1a,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
594,RM-C33-vitamin-a-4518d5ec,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
595,RM-C33-vitamin-b12-000a19b7,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
596,RM-C33-vitamin-b6-fadb33a5,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
599,RM-C33-vitamin-e-d3ce1b4f,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
600,RM-C33-vitamin-k-2f127d05,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
635,RM-C37-gummy-base-7cb34dcd,2,"[""Makers Nutrition"", ""Vitaquest""]",2,fragmented
646,RM-C37-niacin-578ac50b,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
657,RM-C37-thiamin-34ea3d66,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
661,RM-C37-vitamin-b12-3cf1dc01,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
662,RM-C37-vitamin-b6-6cd7e57e,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
666,RM-C37-vitamin-k-8eb31269,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
677,RM-C38-salt-bddf68d5,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
679,RM-C38-sucralose-ea50c9df,2,"[""Prinova USA"", ""Univar Solutions""]",2,fragmented
757,RM-C47-organic-dairy-whey-protein-concentrate-380e0c61,2,"[""Actus Nutrition"", ""Prinova USA""]",2,fragmented
758,RM-C47-organic-sunflower-lecithin-0369477b,2,"[""ADM"", ""Cargill""]",2,fragmented
794,RM-C52-b-vitamins-a8a22ae9,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
796,RM-C52-bone-gelatin-bovine-00801541,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",2,fragmented
805,RM-C52-hypromellose-capsule-1f966702,2,"[""Capsuline"", ""Colorcon""]",2,fragmented
813,RM-C52-magnesium-glycinate-18aefa48,2,"[""Balchem"", ""PureBulk""]",2,fragmented
816,RM-C52-microcrystalline-cellulose-10b9f4fb,2,"[""Ashland"", ""Colorcon""]",2,fragmented
826,RM-C52-stearic-acid-bc04499f,2,"[""Ashland"", ""Colorcon""]",2,fragmented
827,RM-C52-sunflower-oil-32988c9f,2,"[""ADM"", ""Cargill""]",2,fragmented
829,RM-C52-vitamin-a-2b057046,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
830,RM-C52-vitamin-c-cb25e76b,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
831,RM-C52-vitamin-d-8be54225,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
833,RM-C52-vitamin-e-ba108fda,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
837,RM-C52-zinc-0d5d167a,2,"[""Jost Chemical"", ""Prinova USA""]",2,fragmented
891,RM-C57-magnesium-21307eac,2,"[""Jost Chemical"", ""Prinova USA""]",2,fragmented
903,RM-C57-silicon-dioxide-2a2a437f,2,"[""Ashland"", ""Colorcon""]",2,fragmented
968,RM-C60-vitamin-d3-301398bc,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
991,RM-C62-citric-acid-1bf7cf36,2,"[""Prinova USA"", ""Univar Solutions""]",2,fragmented
993,RM-C62-corn-oil-910491c6,2,"[""ADM"", ""Cargill""]",2,fragmented
1006,RM-C62-magnesium-stearate-f03e0ce6,2,"[""Ashland"", ""Colorcon""]",2,fragmented
1009,RM-C62-microcrystalline-cellulose-c7cb2454,2,"[""Ashland"", ""Colorcon""]",2,fragmented
1022,RM-C62-salt-8c7e3d71,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
1023,RM-C62-silica-37e58489,2,"[""Ashland"", ""Colorcon""]",2,fragmented
1024,RM-C62-silicon-dioxide-0de24b28,2,"[""Ashland"", ""Colorcon""]",2,fragmented
1028,RM-C62-soybean-oil-e3a6ee3c,2,"[""ADM"", ""Cargill""]",2,fragmented
1030,RM-C62-stearic-acid-29ed75dd,2,"[""Ashland"", ""Colorcon""]",2,fragmented
1040,RM-C62-vitamin-d3-cholecalciferol-c763da21,2,"[""Prinova USA"", ""PureBulk""]",2,fragmented
235,RM-C9-acesulfame-potassium-82c4ce5f,2,"[""Cargill"", ""Prinova USA""]",2,fragmented
241,RM-C9-salt-79a25e0f,2,"[""Jost Chemical"", ""PureBulk""]",2,fragmented
242,RM-C9-sucralose-0d0ed3f1,2,"[""Prinova USA"", ""Univar Solutions""]",2,fragmented
243,RM-C9-sunflower-lecithin-db6877ff,2,"[""ADM"", ""Cargill""]",2,fragmented
247,RM-C9-whey-protein-concentrate-410208b7,2,"[""Actus Nutrition"", ""Prinova USA""]",2,fragmented
248,RM-C9-whey-protein-isolate-2d082fc2,2,"[""Actus Nutrition"", ""Prinova USA""]",2,fragmented
150,RM-C1-calcium-citrate-05c28cc3,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
153,RM-C1-magnesium-silicate-6045d1ce,2,"[""Ashland"", ""Colorcon""]",1,fragmented
155,RM-C1-polyethylene-glycol-53cc28ba,2,"[""Spectrum Chemical"", ""Univar Solutions""]",1,fragmented
156,RM-C1-polyvinyl-alcohol-ebfeea56,2,"[""Ashland"", ""Colorcon""]",1,fragmented
158,RM-C1-titanium-dioxide-e460a12c,2,"[""Ashland"", ""Colorcon""]",1,fragmented
251,RM-C10-chloride-b98a465b,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
254,RM-C10-effervescent-base-ddcd1d62,2,"[""Prinova USA"", ""Vitaquest""]",1,fragmented
256,RM-C10-potassium-4334e301,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
257,RM-C10-vitamin-c-a3c07522,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
259,RM-C11-gelatin-capsule-bovine-42ef5483,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
260,RM-C11-magnesium-glycinate-309625e9,2,"[""Balchem"", ""PureBulk""]",1,fragmented
262,RM-C11-silica-1de71d67,2,"[""Ashland"", ""Colorcon""]",1,fragmented
263,RM-C11-vegetable-magnesium-stearate-a91ab707,2,"[""Ashland"", ""Colorcon""]",1,fragmented
264,RM-C12-blue-2-lake-b1728ef8,2,"[""Gold Coast Ingredients"", ""Sensient""]",1,fragmented
265,RM-C12-calcium-carbonate-7423a5f4,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
266,RM-C12-cholecalciferol-vitamin-d3-d24cbd0c,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
267,RM-C12-copper-sulfate-18cbcb56,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
268,RM-C12-croscarmellose-sodium-6986ada1,2,"[""Ashland"", ""Colorcon""]",1,fragmented
269,RM-C12-magnesium-oxide-80939af8,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
270,RM-C12-magnesium-stearate-1cf9b021,2,"[""Ashland"", ""Colorcon""]",1,fragmented
272,RM-C12-manganese-sulfate-a7c552be,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
273,RM-C12-polyethylene-glycol-8a996dc9,2,"[""Spectrum Chemical"", ""Univar Solutions""]",1,fragmented
